Solution value: 483363
Solution lambda: 0,14281506795545607
Solution's estimated link counts: 
10->9: 914.2815067955459
7->9: 4114.2667805799565
5->10: 1828.563013591092
9->10: 1005.7096574751006
10->12: 914.281506795546
9->11: 4388.55123261862
6->7: 4571.407533977728
6->8: 457.1407533977729
10->5: 1462.8504108728735
8->10: 457.1407533977729
11->2: 4388.55123261862
12->11: 0.0
4->9: 2194.27561630931
9->4: 1828.563013591092
6->5: 91.4281506795546
12->3: 914.281506795546
7->1: 457.1407533977722
11->12: 0.0

