Solution value: 501197
Solution lambda: 0,48014532269551236
Solution's estimated link counts: 
10->9: 948.0145322695513
7->9: 4266.0653952129815
5->10: 1896.0290645391026
9->10: 1042.8159854965065
10->12: 948.0145322695514
9->11: 4550.469754893847
6->7: 4740.072661347756
6->8: 474.00726613477565
10->5: 1516.8232516312821
8->10: 474.00726613477565
11->2: 4550.469754893847
12->11: 0.0
4->9: 2275.2348774469233
9->4: 1896.0290645391028
6->5: 94.80145322695515
12->3: 948.0145322695514
7->1: 474.0072661347749
11->12: 0.0

