Solution value: 512065
Solution lambda: 0,3965705522817446
Solution's estimated link counts: 
10->9: 1555.1769325476203
7->9: 4228.456748526785
5->10: 1879.3141104563504
9->10: 1649.1426380704365
10->12: 939.6570552281746
9->11: 4510.353865095238
6->7: 4698.285276140874
6->8: 469.8285276140873
10->5: 1503.4512883650793
8->10: 469.8285276140873
11->2: 4510.353865095238
12->11: 0.0
4->9: 2255.176932547619
9->4: 1879.3141104563501
6->5: 93.96570552281746
12->3: 939.6570552281746
7->1: 469.828527614088
11->12: 0.0

