Solution value: 501310
Solution lambda: 0,2108201259510755
Solution's estimated link counts: 
10->9: 1510.5968302282595
7->9: 4144.869056677983
5->10: 1842.1640251902165
9->10: 1602.7050314877688
10->12: 921.0820125951076
9->11: 4421.193660456516
6->7: 4605.4100629755385
6->8: 460.54100629755374
10->5: 1473.731220152172
8->10: 460.54100629755374
11->2: 4421.193660456516
12->11: 0.0
4->9: 2210.596830228258
9->4: 1842.1640251902163
6->5: 92.10820125951075
12->3: 921.0820125951076
7->1: 460.5410062975545
11->12: 0.0

